sampleID	MouseID	Genotype	Sex	Injury	Treatment	Timepoint	Project
Villapol_234_B	234	WT	M	CCI	PAN	Baseline	PAN
Villapol_236_B	236	WT	M	CCI	PAN	Baseline	PAN
Villapol_237_B	237	WT	M	CCI	PAN	Baseline	PAN
Villapol_238_B	238	WT	M	CCI	PAN	Baseline	PAN
Villapol_239_B	239	WT	M	CCI	PAN	Baseline	PAN
Villapol_240_B	240	WT	M	CCI	PAN	Baseline	PAN
Villapol_241_B	241	WT	M	CCI	PAN	Baseline	PAN
Villapol_242_B	242	WT	M	CCI	PAN	Baseline	PAN
Villapol_243_B	243	WT	M	CCI	PAN	Baseline	PAN
Villapol_244_B	244	WT	F	CCI	PAN	Baseline	PAN
Villapol_245_B	245	WT	F	CCI	PAN	Baseline	PAN
Villapol_246_B	246	WT	F	CCI	PAN	Baseline	PAN
Villapol_247_B	247	WT	F	CCI	PAN	Baseline	PAN
Villapol_248_B	248	WT	F	CCI	PAN	Baseline	PAN
Villapol_249_B	249	WT	F	CCI	PAN	Baseline	PAN
Villapol_250_B	250	WT	F	CCI	PAN	Baseline	PAN
Villapol_251_B	251	WT	F	CCI	PAN	Baseline	PAN
Villapol_252_B	252	WT	F	CCI	PAN	Baseline	PAN
Villapol_253_B	253	WT	F	CCI	PAN	Baseline	PAN
Villapol_254_B	254	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_255_B	255	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_256_B	256	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_257_B	257	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_258_B	258	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_259_B	259	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_260_B	260	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_261_B	261	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_262_B	262	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_263_B	263	WT	M	CCI	Vehicle	Baseline	PAN
Villapol_264_B	264	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_265_B	265	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_266_B	266	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_267_B	267	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_268_B	268	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_269_B	269	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_270_B	270	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_271_B	271	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_272_B	272	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_273_B	273	WT	F	CCI	Vehicle	Baseline	PAN
Villapol_274_B	274	WT	M	Sham	PAN	Baseline	PAN
Villapol_275_B	275	WT	M	Sham	PAN	Baseline	PAN
Villapol_276_B	276	WT	M	Sham	PAN	Baseline	PAN
Villapol_277_B	277	WT	M	Sham	PAN	Baseline	PAN
Villapol_278_B	278	WT	M	Sham	PAN	Baseline	PAN
Villapol_279_B	279	WT	F	Sham	PAN	Baseline	PAN
Villapol_280_B	280	WT	F	Sham	PAN	Baseline	PAN
Villapol_281_B	281	WT	F	Sham	PAN	Baseline	PAN
Villapol_282_B	282	WT	F	Sham	PAN	Baseline	PAN
Villapol_283_B	283	WT	F	Sham	PAN	Baseline	PAN
Villapol_284_B	284	WT	M	Sham	Vehicle	Baseline	PAN
Villapol_285_B	285	WT	M	Sham	Vehicle	Baseline	PAN
Villapol_286_B	286	WT	M	Sham	Vehicle	Baseline	PAN
Villapol_287_B	287	WT	M	Sham	Vehicle	Baseline	PAN
Villapol_288_B	288	WT	M	Sham	Vehicle	Baseline	PAN
Villapol_289_B	289	WT	F	Sham	Vehicle	Baseline	PAN
Villapol_290_B	290	WT	F	Sham	Vehicle	Baseline	PAN
Villapol_291_B	291	WT	F	Sham	Vehicle	Baseline	PAN
Villapol_292_B	292	WT	F	Sham	Vehicle	Baseline	PAN
Villapol_293_B	293	WT	F	Sham	Vehicle	Baseline	PAN
Villapol_35d_234	234	WT	M	CCI	PAN	35d	PAN
Villapol_35d_236	236	WT	M	CCI	PAN	35d	PAN
Villapol_35d_237	237	WT	M	CCI	PAN	35d	PAN
Villapol_35d_238	238	WT	M	CCI	PAN	35d	PAN
Villapol_35d_239	239	WT	M	CCI	PAN	35d	PAN
Villapol_35d_240	240	WT	M	CCI	PAN	35d	PAN
Villapol_35d_241	241	WT	M	CCI	PAN	35d	PAN
Villapol_35d_242	242	WT	M	CCI	PAN	35d	PAN
Villapol_35d_243	243	WT	M	CCI	PAN	35d	PAN
Villapol_35d_244	244	WT	F	CCI	PAN	35d	PAN
Villapol_35d_245	245	WT	F	CCI	PAN	35d	PAN
Villapol_35d_246	246	WT	F	CCI	PAN	35d	PAN
Villapol_35d_247	247	WT	F	CCI	PAN	35d	PAN
Villapol_35d_248	248	WT	F	CCI	PAN	35d	PAN
Villapol_35d_249	249	WT	F	CCI	PAN	35d	PAN
Villapol_35d_250	250	WT	F	CCI	PAN	35d	PAN
Villapol_35d_251	251	WT	F	CCI	PAN	35d	PAN
Villapol_35d_252	252	WT	F	CCI	PAN	35d	PAN
Villapol_35d_253	253	WT	F	CCI	PAN	35d	PAN
Villapol_35d_254	254	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_255	255	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_256	256	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_257	257	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_258	258	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_259	259	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_261	261	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_262	262	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_263	263	WT	M	CCI	Vehicle	35d	PAN
Villapol_35d_264	264	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_265	265	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_266	266	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_267	267	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_268	268	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_269	269	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_270	270	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_271	271	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_272	272	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_273	273	WT	F	CCI	Vehicle	35d	PAN
Villapol_35d_274	274	WT	M	Sham	PAN	35d	PAN
Villapol_35d_275	275	WT	M	Sham	PAN	35d	PAN
Villapol_35d_276	276	WT	M	Sham	PAN	35d	PAN
Villapol_35d_277	277	WT	M	Sham	PAN	35d	PAN
Villapol_35d_278	278	WT	M	Sham	PAN	35d	PAN
Villapol_35d_279	279	WT	F	Sham	PAN	35d	PAN
Villapol_35d_280	280	WT	F	Sham	PAN	35d	PAN
Villapol_35d_281	281	WT	F	Sham	PAN	35d	PAN
Villapol_35d_282	282	WT	F	Sham	PAN	35d	PAN
Villapol_35d_283	283	WT	F	Sham	PAN	35d	PAN
Villapol_35d_284	284	WT	M	Sham	Vehicle	35d	PAN
Villapol_35d_285	285	WT	M	Sham	Vehicle	35d	PAN
Villapol_35d_286	286	WT	M	Sham	Vehicle	35d	PAN
Villapol_35d_287	287	WT	M	Sham	Vehicle	35d	PAN
Villapol_35d_288	288	WT	M	Sham	Vehicle	35d	PAN
Villapol_35d_289	289	WT	F	Sham	Vehicle	35d	PAN
Villapol_35d_290	290	WT	F	Sham	Vehicle	35d	PAN
Villapol_35d_291	291	WT	F	Sham	Vehicle	35d	PAN
Villapol_35d_292	292	WT	F	Sham	Vehicle	35d	PAN
Villapol_35d_293	293	WT	F	Sham	Vehicle	35d	PAN
