sample	input_tax_filter	filtered_tax_filter	lost	retained_percent	lost_percent
Villapol_234_B	15107	15107.0	0.0	100.0	0.0
Villapol_236_B	18465	18465.0	0.0	100.0	0.0
Villapol_237_B	13975	13975.0	0.0	100.0	0.0
Villapol_238_B	18456	18456.0	0.0	100.0	0.0
Villapol_239_B	18213	18213.0	0.0	100.0	0.0
Villapol_240_B	16870	16870.0	0.0	100.0	0.0
Villapol_241_B	16444	16444.0	0.0	100.0	0.0
Villapol_242_B	14750	14750.0	0.0	100.0	0.0
Villapol_243_B	21283	21283.0	0.0	100.0	0.0
Villapol_244_B	20059	20059.0	0.0	100.0	0.0
Villapol_245_B	20927	20927.0	0.0	100.0	0.0
Villapol_246_B	18599	18599.0	0.0	100.0	0.0
Villapol_247_B	19694	19694.0	0.0	100.0	0.0
Villapol_248_B	18060	18060.0	0.0	100.0	0.0
Villapol_249_B	20920	20920.0	0.0	100.0	0.0
Villapol_250_B	19253	19253.0	0.0	100.0	0.0
Villapol_251_B	22136	22136.0	0.0	100.0	0.0
Villapol_252_B	18960	18960.0	0.0	100.0	0.0
Villapol_253_B	25682	25682.0	0.0	100.0	0.0
Villapol_254_B	16806	16806.0	0.0	100.0	0.0
Villapol_255_B	19257	19257.0	0.0	100.0	0.0
Villapol_256_B	16194	16194.0	0.0	100.0	0.0
Villapol_257_B	17773	17773.0	0.0	100.0	0.0
Villapol_258_B	16183	16183.0	0.0	100.0	0.0
Villapol_259_B	20016	20016.0	0.0	100.0	0.0
Villapol_260_B	18067	18067.0	0.0	100.0	0.0
Villapol_261_B	23752	23752.0	0.0	100.0	0.0
Villapol_262_B	15934	15934.0	0.0	100.0	0.0
Villapol_263_B	18092	18092.0	0.0	100.0	0.0
Villapol_264_B	18901	18901.0	0.0	100.0	0.0
Villapol_265_B	21731	21731.0	0.0	100.0	0.0
Villapol_266_B	12618	12618.0	0.0	100.0	0.0
Villapol_267_B	20565	20565.0	0.0	100.0	0.0
Villapol_268_B	13161	13161.0	0.0	100.0	0.0
Villapol_269_B	25699	25699.0	0.0	100.0	0.0
Villapol_270_B	19902	19902.0	0.0	100.0	0.0
Villapol_271_B	14194	14194.0	0.0	100.0	0.0
Villapol_272_B	18371	18371.0	0.0	100.0	0.0
Villapol_273_B	19580	19580.0	0.0	100.0	0.0
Villapol_274_B	19445	19445.0	0.0	100.0	0.0
Villapol_275_B	25616	25616.0	0.0	100.0	0.0
Villapol_276_B	24842	24842.0	0.0	100.0	0.0
Villapol_277_B	24048	24048.0	0.0	100.0	0.0
Villapol_278_B	25403	25403.0	0.0	100.0	0.0
Villapol_279_B	11689	11689.0	0.0	100.0	0.0
Villapol_280_B	18675	18675.0	0.0	100.0	0.0
Villapol_281_B	23072	23072.0	0.0	100.0	0.0
Villapol_282_B	18361	18361.0	0.0	100.0	0.0
Villapol_283_B	20728	20728.0	0.0	100.0	0.0
Villapol_284_B	21484	21484.0	0.0	100.0	0.0
Villapol_285_B	20334	20334.0	0.0	100.0	0.0
Villapol_286_B	19928	19928.0	0.0	100.0	0.0
Villapol_287_B	34821	34821.0	0.0	100.0	0.0
Villapol_288_B	17731	17731.0	0.0	100.0	0.0
Villapol_289_B	20805	20805.0	0.0	100.0	0.0
Villapol_290_B	18016	18016.0	0.0	100.0	0.0
Villapol_291_B	19293	19293.0	0.0	100.0	0.0
Villapol_292_B	20182	20182.0	0.0	100.0	0.0
Villapol_293_B	23024	23024.0	0.0	100.0	0.0
Villapol_35d_234	19451	19451.0	0.0	100.0	0.0
Villapol_35d_236	10606	10606.0	0.0	100.0	0.0
Villapol_35d_237	19859	19859.0	0.0	100.0	0.0
Villapol_35d_238	20893	20893.0	0.0	100.0	0.0
Villapol_35d_239	20792	20792.0	0.0	100.0	0.0
Villapol_35d_240	19618	19618.0	0.0	100.0	0.0
Villapol_35d_241	23355	23355.0	0.0	100.0	0.0
Villapol_35d_242	21397	21397.0	0.0	100.0	0.0
Villapol_35d_243	19528	19528.0	0.0	100.0	0.0
Villapol_35d_244	9201	9201.0	0.0	100.0	0.0
Villapol_35d_245	20652	20652.0	0.0	100.0	0.0
Villapol_35d_246	21349	21349.0	0.0	100.0	0.0
Villapol_35d_247	21968	21968.0	0.0	100.0	0.0
Villapol_35d_248	19739	19739.0	0.0	100.0	0.0
Villapol_35d_249	21229	21229.0	0.0	100.0	0.0
Villapol_35d_250	21723	21723.0	0.0	100.0	0.0
Villapol_35d_251	22521	22521.0	0.0	100.0	0.0
Villapol_35d_252	21913	21913.0	0.0	100.0	0.0
Villapol_35d_253	21146	21146.0	0.0	100.0	0.0
Villapol_35d_254	17433	17433.0	0.0	100.0	0.0
Villapol_35d_255	20565	20565.0	0.0	100.0	0.0
Villapol_35d_256	29186	29186.0	0.0	100.0	0.0
Villapol_35d_257	23520	23520.0	0.0	100.0	0.0
Villapol_35d_258	17477	17477.0	0.0	100.0	0.0
Villapol_35d_259	19443	19443.0	0.0	100.0	0.0
Villapol_35d_261	18101	18101.0	0.0	100.0	0.0
Villapol_35d_262	18264	18264.0	0.0	100.0	0.0
Villapol_35d_263	23280	23280.0	0.0	100.0	0.0
Villapol_35d_264	24118	24118.0	0.0	100.0	0.0
Villapol_35d_265	19591	19591.0	0.0	100.0	0.0
Villapol_35d_266	22856	22856.0	0.0	100.0	0.0
Villapol_35d_267	25518	25518.0	0.0	100.0	0.0
Villapol_35d_268	9319	9319.0	0.0	100.0	0.0
Villapol_35d_269	19251	19251.0	0.0	100.0	0.0
Villapol_35d_270	22413	22413.0	0.0	100.0	0.0
Villapol_35d_271	21557	21557.0	0.0	100.0	0.0
Villapol_35d_272	16509	16509.0	0.0	100.0	0.0
Villapol_35d_273	15839	15839.0	0.0	100.0	0.0
Villapol_35d_274	24837	24837.0	0.0	100.0	0.0
Villapol_35d_275	20261	20261.0	0.0	100.0	0.0
Villapol_35d_276	18570	18570.0	0.0	100.0	0.0
Villapol_35d_277	20641	20641.0	0.0	100.0	0.0
Villapol_35d_278	20123	20123.0	0.0	100.0	0.0
Villapol_35d_279	21477	21477.0	0.0	100.0	0.0
Villapol_35d_280	24629	24629.0	0.0	100.0	0.0
Villapol_35d_281	23330	23330.0	0.0	100.0	0.0
Villapol_35d_282	17729	17729.0	0.0	100.0	0.0
Villapol_35d_283	11221	11221.0	0.0	100.0	0.0
Villapol_35d_284	21940	21940.0	0.0	100.0	0.0
Villapol_35d_285	16434	16434.0	0.0	100.0	0.0
Villapol_35d_286	27586	27586.0	0.0	100.0	0.0
Villapol_35d_287	28237	28237.0	0.0	100.0	0.0
Villapol_35d_288	21474	21474.0	0.0	100.0	0.0
Villapol_35d_289	27182	27182.0	0.0	100.0	0.0
Villapol_35d_290	12199	12199.0	0.0	100.0	0.0
Villapol_35d_291	21680	21680.0	0.0	100.0	0.0
Villapol_35d_292	21251	21251.0	0.0	100.0	0.0
Villapol_35d_293	23526	23526.0	0.0	100.0	0.0
