"",Label,ACETATE,PROPIONATE,ISOBUTYRATE,BUTYRATE,2-METHYL-BUTYRATE,ISOVALERATE,VALERATE,CAPROATE
274,SHAM-PAN,-0.658184140053924,1.18189224550959,-0.730630962811052,0.788816656119588,0.0847530024633081,-1.04560389101587,-1.82745390601249,-1.51454363526547
275,SHAM-PAN,1.30704013869632,-1.31590045116145,0.852378992860346,-1.21293351236809,1.45752538334848,0.554551211867397,0.0136407191592275,0.241183178457954
276,SHAM-PAN,1.45715734453913,-0.69089818907228,-2.5283240504995,-1.27869576483057,1.70120942649223,0.398940107018595,-0.0327470094051641,-0.466568233061494
278,SHAM-PAN,-2.23642094892259,1.37300296488221,0.00252902480679591,2.76785446107621,0.472571088463051,-1.00705033455555,-0.875734704087095,-2.40828143749583
279,SHAM-PAN,-1.3045370765355,0.444829885074661,1.1590381005052,2.54680042057758,1.96305793612881,-0.0198872857878384,0.256854706184981,-0.638914424756197
280,SHAM-PAN,0.509397889505346,-1.00853384652852,1.90827270756156,-0.37353175000255,0.863624410422285,0.538841854924192,0.80521513355277,0.874236453229172
281,SHAM-PAN,-0.0143673658359754,0.70505928403812,-0.996982892199222,0.382249179885582,-0.160001749322286,-1.30367100220635,-1.11811514028222,-0.690295676942131
282,SHAM-PAN,0.380992964222038,0.63405191136501,-1.95271309269353,0.0976954963525855,-1.91219771107014,-1.75724889834777,-1.38937972527002,-1.00926917640584
283,SHAM-PAN,1.41610184982944,-1.6586348088344,0.217877152662728,-0.84378713315825,-0.027180671717749,-0.312899269115211,0.3528850378561,0.436227967225066
284,SHAM-VEH,-0.0503228881782395,0.226232303412399,0.798799739799217,0.174661918504637,0.857446828206136,0.324821488926332,0.118452939278656,0.185263639760752
285,SHAM-VEH,-0.234700992228229,0.928581682810292,-0.356533033565128,0.433292648844018,-0.389942639130593,-1.36635805381087,-1.17313517813264,-1.14646834264929
286,SHAM-VEH,0.83195796446856,0.109287954838978,-0.771417478338132,-0.482802701535,-0.500261765144505,-1.01846901510163,-0.678036573660904,-0.604693560494147
287,SHAM-VEH,0.144877441644349,0.0210106986750557,0.812852748733723,-0.516157154588765,1.63973473689478,0.416341553015768,0.676338526061825,0.428812316355521
288,SHAM-VEH,-1.39478222137448,1.34134701445674,-0.171820463673952,1.01671831983985,-1.26317608881258,-0.948416833747875,-0.649252842435174,-0.581564606392044
289,SHAM-VEH,1.11655667501779,-0.968111570268288,0.0755274041227224,-0.402924492277124,0.28604113221246,-0.381527020077651,0.211181068495466,0.217199281564011
290,SHAM-VEH,0.47150336115157,0.0998243952399619,0.0441661273986909,0.155766436046219,0.0947852363645268,-0.746121161496564,-0.392509343308258,-0.323488307545192
291,SHAM-VEH,-1.81201708803429,1.76509984320909,-2.05095432998561,1.77936743142411,-1.81175529843886,-2.83910652136057,-3.26527487385314,-3.57921646067064
293,SHAM-VEH,0.992531222411895,-0.276486572777211,-0.545470412786928,-0.67995474700138,-0.171440848813436,-1.14995446456268,-0.440715364811446,-0.100106854871841
234,TBI-PAN,0.11877784380409,-0.755769434176255,0.720506430419384,-0.780540851626586,0.79329101037003,0.868029247664325,1.02201442467645,1.4451384434901
236,TBI-PAN,-0.0707773729688198,-1.0958996391191,0.428733830708803,-0.91578667917897,0.942977243901103,1.07548749365423,1.73069109700318,1.83521214456912
237,TBI-PAN,-0.87505937013695,0.288226776159782,0.998727862902671,0.625891265340007,0.859854043427799,1.64855087694434,0.978081327601626,0.858535284618698
238,TBI-PAN,0.265439769633132,-0.785146236417826,0.83256406312003,-0.82804823895349,0.98003807720139,1.55141650954201,1.21790522508918,1.1683768941921
239,TBI-PAN,-1.35831768168269,-0.809532976622502,2.819468002142,0.357763837360473,3.31236753913931,2.08480025836136,1.70492437939193,2.02094316064994
240,TBI-PAN,0.89269736405671,-0.996818949411034,0.60298070047923,-0.863605854046884,0.895371159485994,0.662242557855059,0.525182934835661,0.626694000779203
241,TBI-PAN,-0.734373854402422,1.02948616200653,-0.464099351153824,0.575154395194606,-0.103790470521585,-0.170861040293554,-0.719123695464795,-0.484466565312788
242,TBI-PAN,-0.100455787476715,-0.673074995479934,1.25048971696355,-0.604023209201317,1.02089736156148,1.09411875972665,1.76075125727462,1.4118511067512
244,TBI-PAN,0.6633099240251,-0.784645397966345,-0.124223172966186,-0.52885849697729,0.925369971347898,0.0114372173231514,0.710223841277379,0.820093174971845
245,TBI-PAN,-0.453985826340081,0.561150177842259,0.344066110121929,0.537923783779053,-0.030421704052012,-0.183046560803852,0.0650159792447839,0.18095224990431
246,TBI-PAN,-1.52967880562771,1.39272831823065,-0.195151776183937,1.14203915403482,-0.772898232752329,-0.736874970323301,-0.796442427964283,-0.693607695661861
247,TBI-PAN,-1.42413625865062,1.34387303434671,-1.08328040607124,1.49038157519557,-0.322549489436692,-0.829007686712008,-1.09724787141114,-1.07735439651414
248,TBI-PAN,-0.355941684627056,-0.158389791161049,1.30695550563145,0.0645099484945585,-0.440706670499719,2.08277234585987,1.31048827786981,0.949542925886819
249,TBI-PAN,-0.819997207128086,0.828165026310805,0.506019572843786,0.542568971128278,-0.564423717713215,-0.316104565786889,0.253550412709655,0.180766149910588
250,TBI-PAN,0.36383544464231,-0.27759599157664,0.521884431581151,-0.292614228409628,-0.0143340384976631,0.277881683841844,0.794795424559897,0.556606198232861
251,TBI-PAN,-0.866923764207961,1.05903095154835,-0.551711245870162,0.847381068714186,-1.28914014576614,-0.995654857343144,-0.285356205259377,-0.417122002702763
252,TBI-PAN,-1.32416390988439,0.960618349604875,0.591485808248913,0.841251195477959,-1.51545048128199,1.04153486696827,0.392126240862511,0.326979569696244
253,TBI-PAN,0.247674800754589,-1.30400653400545,1.50604384159625,-0.791498750047689,0.978630459186894,1.90789404063522,1.69084236092727,1.36607093705596
254,TBI-VEH,-1.1569155596119,1.32366659370246,-1.21517476793199,1.03770054618747,-1.34049828066509,-0.982063619365872,-1.07774426917331,-0.913434831000838
255,TBI-VEH,0.92164345741847,-0.182175274988396,-0.837545697786878,-0.836193599109426,-0.378209291781131,-0.527794799163045,-0.348007104530162,-0.0386299307354941
256,TBI-VEH,0.175103713933441,0.296110496034168,-0.743328783598706,-0.0304472307055982,0.312132062437832,0.310554758160553,0.0559705440063937,-0.0220737878468546
257,TBI-VEH,-0.808568265864824,1.26371760037262,-1.16934012526189,0.727794390625928,-1.02610832202925,-0.616789155925277,-1.58310508373651,-1.26516066375343
258,TBI-VEH,0.36193366131065,0.0791088489131377,0.186843796178548,-0.299311065538445,0.041478447709598,0.330706314786627,0.253794773830797,0.0626890736519183
259,TBI-VEH,1.97319757408654,-2.06240106299521,-0.294353816792811,-1.61922295769184,0.469540853438756,0.322921905640898,-0.282400730393029,-0.196216356192295
260,TBI-VEH,1.35209782917755,-1.28848700144897,0.199318942948859,-1.68794909996713,0.0602759339665507,0.0704317987422662,0.599428723717834,0.483499502892393
261,TBI-VEH,-0.592192014090804,0.849913777234979,-0.436741068152945,0.650843988219492,-0.737774694402925,-0.176554710006521,-0.575238349030463,-0.210532121083782
262,TBI-VEH,-0.703831212385556,1.00220109130231,-1.04170571095243,0.583276869355703,-0.874327746088227,0.434825440658943,-0.578574809673786,-0.427425003514144
263,TBI-VEH,-0.191432124675009,-0.738111768435664,1.7311096286477,-0.394579882513801,0.606247499486004,1.82356193124012,1.86438140807557,1.36439011023986
264,TBI-VEH,-0.370692671756659,0.398139623692581,0.199100575413388,0.574010251282276,-0.148304690556243,0.539505655500077,0.0717142950991687,0.310603097930872
265,TBI-VEH,0.31574667820964,-0.202290803546397,0.625232078285266,-0.296715276223389,-0.433823477060814,0.680980136868116,0.493910749496327,0.531639345744757
266,TBI-VEH,-0.525007631986576,0.587362568554105,0.252363309129244,0.32630742425195,-0.177415670152643,0.101215936727482,0.361001540825895,0.356893138751937
267,TBI-VEH,-0.737443215151455,1.14720291996876,-0.418838822834358,1.09238832270558,-0.831649581653189,-0.935173042251471,-1.52930730278419,-1.55513890859729
268,TBI-VEH,-0.308860236154735,0.669023128631445,-0.0831890980616991,0.689153994974249,-1.2556957849528,-0.595936039928524,-0.163335027946643,-0.369955070884749
269,TBI-VEH,1.25430597515122,-0.564140279721498,-1.3080529405925,-1.07481810021494,-0.753668846620272,-0.104024111920546,-0.373910685092581,-0.0240826906021156
270,TBI-VEH,0.630702409007172,-0.319730276362805,-0.2518681117954,-0.468113194121923,-0.761189808686887,0.538788149565881,0.0966577236364797,0.402254546963308
271,TBI-VEH,1.6997340501118,-1.97823745912389,-0.42299735142847,-1.73357176799509,-0.5460701337062,-0.323454565598038,0.545391996739136,0.491284871330579
272,TBI-VEH,1.69506838806803,-1.29696266496166,-0.881060035535759,-1.62356243576162,-0.752063185752626,-0.704117189671243,-0.211766588209513,0.0896505433184128
273,TBI-VEH,1.45470144109775,-1.71796365180588,0.132172793711163,-1.38931577694571,-0.3127496065769,0.400616564260149,0.530501742587768,0.535021432827154
